,Colombo,Gampaha,Kalutara,Matale,Kandy,Nuwara Eliya,Galle,Matara,Hambantota,Jaffna,Kilinochchi,Mannar,Mullaitivu,Vavuniya,Trincomalee,Batticaloa,Ampara,Puttalam,Kurunegala,Anuradhapura,Polonnaruwa,Badulla,Monaragala,Kegalle,Ratnapura
Medicine - University of Colombo,2.4029999999999996,2.4233499999999997,2.42905,1.8779617848198804,2.479975,2.255559567901235,2.4235,2.414325,2.420075,2.4288749999999997,1.3811598536268974,1.0792751642130975,1.3657488325242717,2.464175,2.1025842281879195,2.437175,2.417275,2.4434500000000003,2.4333,2.1588768361581923,2.167117700729927,2.497225,1.8860439141659806,2.1863987903225808,2.41095
Medicine - University of Peradeniya,2.237475,2.2374,2.2445250000000003,2.273975,2.252175,2.2853,2.243675,2.244925,2.025205316091954,2.2501499999999997,1.3661557830826734,1.0792751642130975,1.6025086526997105,1.9810872180451127,1.7265858848144258,2.0119064102564104,2.2809749999999998,2.33495,2.23815,2.2687250000000003,2.2883750000000003,1.990467297979798,1.9840157534246579,2.24755,2.2459
Medicine - University of Sri Jayewardenepura,2.1722,2.220225,2.189,1.7185498304646882,2.179425,1.143805020662506,2.1796,2.179525,1.967080316091954,2.1986499999999998,1.8977658898305085,1.0792751642130975,0.9765769026997104,1.9183682608695651,1.6694842281879194,2.2276,2.1839500000000003,2.212475,2.17775,1.717476267976374,1.9603677007299272,2.203925,1.4739096675906382,1.9626487903225807,2.190975
Medicine - University of Kelaniya,2.0928500000000003,2.094125,2.100525,1.8879449421965318,2.09435,1.3833954527612713,1.9156248633879782,2.096375,2.1067,1.2998028631997154,1.0624880646360715,1.3281293677529207,0.9765769026997104,1.374807078914678,1.8674,1.8802612275449102,2.10755,2.14135,2.094325,2.1164,1.877696551724138,1.8790422979797978,1.6685446596746576,2.098725,2.100925
Medicine - University of Jaffna,1.966075,1.8155000000000001,1.576716367464539,1.6203199421965317,1.8880499999999998,1.7769249999999999,1.5319713874605907,1.3579034953031623,1.737330316091954,1.886175,1.8630999999999998,1.5753462719298246,1.87935,1.8563,1.7667,1.845775,1.8217249999999998,1.770775,1.72557118226601,1.8084,1.8405,1.76675,1.5012696596746575,1.5828643488332188,1.8480500000000002
Medicine - University of Ruhuna,2.0154,2.01815,2.02285,1.8161699421965318,2.0226249999999997,1.5756625115848006,2.015975,2.0176,2.035225,1.2998028631997154,1.0624880646360715,1.8223957964601771,0.9765769026997104,1.333115944030957,2.043625,1.6280426378013204,1.7986756868131866,2.042875,2.024,2.0289,1.5858662183908045,2.028375,1.8162407534246576,2.03355,2.0161
Medicine - University of Moratuwa,1.9562249999999999,1.90585,1.7734557291666666,1.4634004211835168,1.9251749999999999,1.5289406334841629,1.92985,1.982925,1.788105316091954,1.8272985937500001,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.7243432608695652,1.7303250000000001,1.7450995508982037,1.92265,1.6064159049289217,1.7719461822660099,1.6023475746753246,1.5785820204741379,1.4417693189506606,1.4032228204159807,1.7887487903225807,1.93655
"Medicine - Eastern University, Sri Lanka",1.6222969668246447,1.3848576170584348,1.4468321366953083,1.3570317270164123,1.2823294546488613,1.45,1.3493939810434785,1.3579034953031623,1.6054654855834793,1.2998028631997154,1.454782281553398,1.6405094594594596,1.2130735701754385,1.339690944030957,1.5975092281879197,1.834125,1.759625,1.447668694938032,1.322772965787262,1.5528750000000002,1.4736715517241379,1.3756943189506605,1.4589907534246576,1.4584267847306547,1.2811615287726406
Medicine - Rajarata University of Sri Lanka,1.967125,1.912125,1.931825,1.928675,1.9131999999999998,1.9396499999999999,1.969925,1.6601934368978803,1.9313,1.2998028631997154,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.340840944030957,1.5168842281879198,1.5611176378013205,1.924225,1.9136,1.9061,1.7198018361581924,1.7298965517241378,1.9056250000000001,1.7478657534246576,1.9064750000000001,1.911025
Medicine - Sabaragamuwa University of Sri Lanka,1.7897869668246447,1.776675,1.7162057291666666,1.5166117848198806,1.7362215174129352,1.431337760453579,1.792120142857143,1.8064229166666668,1.8512,1.2998028631997154,1.0624880646360715,1.2277043677529207,0.9765769026997104,1.139542544030957,1.3585191126625267,1.2587287384071264,1.773425,1.4857159049289217,1.6204570959715936,1.627549431818182,1.6126446666666667,1.755,1.796425,1.5791143488332189,1.8248
Medicine - Wayamba University of Sri Lanka,1.7927369668246445,1.7816,1.7302557291666667,1.7786250000000001,1.8847,1.7071250000000002,1.639826244603448,1.6728247348484848,1.3266004151204367,1.2998028631997154,1.0624880646360715,1.2629793677529206,0.9765769026997104,1.3044053259858441,1.5774842281879193,1.4028223281507162,1.6457506868131868,1.730175,1.88585,1.6811,1.703875,1.72515,1.64135,1.7534155585106381,1.4143273664689757
Dental Surgery - University of Peradeniya,1.902425,1.752,1.861025,1.73355,1.852525,1.270015633484163,1.9019000000000001,1.9042750000000002,1.816325,1.86005,1.4557282110091743,1.745625,1.2141008201754386,1.6169516,1.6636250000000001,1.780875,1.740075,1.6787,1.85575,1.539075,1.5929,1.67635,1.5719500000000002,1.8604000000000003,1.80625
Veterinary Science - University of Peradeniya,1.7802,1.71905,1.797075,1.6774499999999999,1.81425,1.369325,1.8218999999999999,1.79865,1.760625,1.78485,1.50065,1.6475,1.3972250000000002,1.703025,1.5957500000000002,1.71345,1.681925,1.617175,1.814925,1.48805,1.491875,1.6363750000000001,1.49865,1.805175,1.775625
Molecular Biology & Biochemistry - University of Colombo,1.4506705568678697,1.417083581785598,1.4657912173112502,1.3581754211835169,1.4292485861042603,1.2043502013853975,1.4789941176555004,1.4966055786364958,1.4183450990284827,1.439041098493833,1.084722174805563,1.261728892283273,0.9120463201754385,1.2480053259858441,1.3337098844746074,1.3437175108622164,1.324675481723153,1.350228162926584,1.474376783521252,1.2996395058922559,1.2664478361465936,1.3654438178458626,1.2541478204159806,1.476139244408074,1.4234748866157778
Agricultural Technology & Management - University of Peradeniya,1.3278249999999998,1.3804,1.3814250000000001,1.3741750000000001,1.5112999999999999,1.265325,1.48095,1.523375,1.44305,1.4374999999999998,1.108075,1.3403,0.9771500000000001,1.16425,1.1667750000000001,1.373875,1.313325,1.326975,1.47835,1.354225,1.23395,1.44675,1.27165,1.463,1.41545
Agriculture - University of Jaffna,0.67915,0.638,0.7947,0.807725,0.9248000000000001,0.6125750000000001,0.8475999999999999,1.0358229166666666,1.082880316091954,0.791975,0.6677,0.713375,0.5481750000000001,0.560025,0.5631999999999999,0.6629,0.73275,0.6011000000000001,0.8185,0.5651,0.5740999999999999,0.6732750000000001,0.6801,0.84105,0.667125
"Agriculture - Eastern University, Sri Lanka",0.6803250000000001,0.5948,0.9361557291666667,0.8919136363636364,0.846575,0.608725,0.871125,0.8867229166666666,0.945998087431694,0.9505735937500001,0.6548158898305085,0.761469908293461,0.50705,0.6610372180451127,0.61665,0.6605,0.74125,0.570625,0.8797999999999999,0.579075,0.435225,0.7963922979797979,0.7161657534246575,0.9581737903225807,0.632825
Agriculture - Rajarata University of Sri Lanka,0.7361,0.732175,0.764675,0.773475,0.7953999999999999,0.76675,0.756425,0.7658750000000001,0.774,0.9333617647058824,0.9539191008396828,1.0856920683900015,0.9765769026997104,1.008032078914678,1.2052941126625267,0.9846495508982036,0.75635,0.7678750000000001,0.8005500000000001,0.7406000000000001,0.954364252454065,0.749025,0.8152657534246576,0.8117000000000001,0.7465499999999999
Agriculture - Sabaragamuwa University of Sri Lanka,0.85765,0.870525,0.856125,1.011426838748256,0.8734500000000001,1.0289125115848008,0.8631500000000001,0.8656250000000001,0.8583750000000001,1.0961353584558824,1.0624880646360715,0.9870043677529204,0.9765769026997104,1.063782078914678,1.2052941126625267,1.1361291875089228,1.1275304981452783,1.0286146408839778,0.8674,0.9375268361581922,1.1082839191207317,0.880925,0.9352907534246575,0.860525,0.858725
Agriculture - Wayamba University of Sri Lanka,0.7697,0.769325,0.7749250000000001,0.8626449421965318,0.789975,0.854325,0.771625,0.8840479166666666,1.0125904855834795,0.864325,1.0624880646360715,1.0203793677529205,0.8795488325242719,1.139542544030957,1.0688608848144256,0.9527564102564103,0.790125,0.8012999999999999,0.79825,0.8508268361581921,1.060399721204065,0.8054749999999999,0.8484907534246575,0.812225,0.8474866421568628
Food Science & Nutrition - Wayamba University of Sri Lanka,1.2259,1.270725,1.309125,1.2243,1.3,1.1057000000000001,1.322025,1.333175,1.29305,1.337525,0.63585,1.1744,0.824775,1.1387999999999998,1.18875,1.31155,1.3057750000000001,1.262625,1.3146499999999999,1.1784,1.1908,1.2524000000000002,1.13,1.361225,1.2851
Food Science & Technology - University of Peradeniya,1.6481,1.6403750000000001,1.5550557291666667,1.3432154751118923,1.7047750000000002,1.143805020662506,1.653375,1.6872,1.542730316091954,1.6691000000000003,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.2587287384071264,1.2448011685363396,1.238642803810562,1.665425,1.234866342050448,1.2040943878707315,1.2655361158256606,1.3162606235300793,1.663125,1.5295866421568627
Food Science & Technology - University of Sri Jayewardenepura,1.591025,1.57885,1.5877,1.3389654751118922,1.4220523859575362,1.143805020662506,1.6182249999999998,1.589775,1.498255316091954,1.62155,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2858424560360207,1.2587287384071264,1.2448011685363396,1.3071199589829758,1.593825,1.234866342050448,1.2040943878707315,1.2655361158256606,1.3002606235300793,1.61945,1.5039366421568627
Food Science & Technology - Sabaragamuwa University of Sri Lanka,1.3688784642865737,1.42865,1.427441367464539,1.25445,1.316975,1.0894249999999999,1.437476244603448,1.3721016771213441,1.4018970115967886,1.4389133870967743,0.8118000000000001,1.13495,0.8419750000000001,1.0815,1.03125,1.130675,1.2574999999999998,1.173125,1.42405,1.1765750000000001,1.057925,1.2681749999999998,1.25135,1.4172487903225806,1.334675
Biological Science - University of Colombo,1.65225,1.663875,1.719,1.3729404751118923,1.6637499999999998,1.143805020662506,1.6591250000000002,1.6632,1.5693053160919541,1.71895,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.381722328150716,1.3403054981452782,1.4380659049289217,1.679425,1.234866342050448,1.2040943878707315,1.5064498896028344,1.2377135738406382,1.685975,1.6582749999999997
Biological Science - University of Peradeniya,1.4654850000000001,1.4547770161290323,1.4755148097826087,1.4746636363636365,1.455368652849741,1.143805020662506,1.4748201428571428,1.499426818181818,1.4256171581972172,1.4576383870967744,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.220282078914678,1.2052941126625267,1.313142188699524,1.372596357204248,1.3664124857115643,1.466256048387097,1.234866342050448,1.2040943878707315,1.4616694293478258,1.3197226099852166,1.46803625,1.457459162303665
Biological Science - University of Sri Jayewardenepura,1.391675,1.3985500000000002,1.396525,1.3465949421965318,1.3973,1.143805020662506,1.3975,1.3957,1.402275,1.4057,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.1935570789146779,1.2917342281879196,1.3334426378013204,1.3504506868131867,1.43065,1.401775,1.338101836158192,1.2508089191207317,1.3975999999999997,1.2799606235300793,1.4034499999999999,1.4200750000000002
Biological Science - University of Kelaniya,1.317475,1.318725,1.3215,1.299119942196532,1.320125,1.2328375115848007,1.3198750000000001,1.32225,1.38155,1.3018103584558824,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.1922054789146779,1.2239674560360208,1.2819362275449102,1.2482978778244227,1.341425,1.3276000000000001,1.2741768361581922,1.2350516871408044,1.293442297979798,1.2749317172800794,1.32865,1.32155
Biological Science - University of Jaffna,1.1815,0.9931749999999999,1.248446498397436,1.0140500000000001,1.183425,0.972725,1.2766450062451211,1.331035058405282,1.1624082569232195,1.1076249999999999,1.0714366822429906,1.0759765278494613,0.9746555825242719,1.084830478914678,1.1319592281879194,0.9875750000000001,0.988475,0.95415,1.120075,0.9486749999999999,1.012121551724138,0.99485,1.0510407534246575,1.1846237903225805,1.0175
Biological Science - University of Ruhuna,1.2123750000000002,1.18595,1.2150500000000002,1.170919942196532,1.21305,1.1755298192771082,1.2170999999999998,1.2139,1.21645,1.2998028631997154,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.210954187508923,1.1820728778244227,1.20045,1.189175,1.1981768361581921,1.248042700729927,1.21045,1.1799157534246576,1.19265,1.191225
"Biological Science - Eastern University, Sri Lanka",1.290907523692514,1.1915875372278713,1.3152305790133778,1.1482185246317929,1.2823294546488613,1.0029925090777052,1.3493939810434785,1.3192555786364957,1.1677599295369574,1.2998028631997154,1.088297174805563,0.9998802559196366,0.9488291526997104,1.0875492831613918,1.0770598844746073,1.049636100605806,1.065778290711917,1.0414768988816403,1.2656620520816781,1.022915074074074,1.0332551354166666,1.103536226222826,1.0771939141659805,1.266673685897436,1.1595079218074664
Biological Science - South Eastern University of Sri Lanka,1.1851784642865733,0.8967499999999999,1.2431805790133779,1.0898318965517242,1.256152068691325,0.542125,1.3493939810434785,1.3579034953031623,1.013080316091954,1.2998028631997154,0.48375,0.42552499999999993,0.6356455000000001,0.41245,0.581275,0.646575,0.853575,0.6833,1.322772965787262,0.60945,0.5299750000000001,0.8324,0.5673,1.2637224762200165,0.8560866421568627
Applied Sciences (Bio.Sc) - Rajarata University of Sri Lanka,0.954425,0.9513999999999999,0.95885,0.9838199421965318,0.9819749999999999,1.0337326923076924,0.97325,0.969025,1.013180316091954,1.0286367647058823,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.1272924560360207,1.0919064102564102,1.0726206703910615,0.9431,0.95015,0.9841768361581921,1.131374721204065,0.949475,1.0578696596746575,0.9859500000000001,0.943125
Applied Sciences (Bio.Sc) - Sabaragamuwa University of Sri Lanka,1.015325,1.030025,1.0246,1.2062867848198806,1.030575,1.143805020662506,1.018375,1.045925,1.0789303160919541,1.228264476102941,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.2587287384071264,1.1230478778244226,1.238642803810562,1.052425,1.1777931991933053,1.2040943878707315,1.082525,1.1929846675906384,1.0419,1.03375
Applied Sciences (Bio.Sc) - University of Jaffna - Vavuniya Campus,1.2426455568678696,1.2004085817855978,1.3185719464779169,1.1450504211835169,1.2823294546488613,1.0232752013853976,1.3493939810434785,1.3579034953031623,1.2357700990284828,1.182191098493833,0.898697174805563,0.9872288922832729,0.7699963201754386,1.0529803259858441,1.0479848844746074,1.1281425108622163,1.1593254817231529,1.104803162926584,1.234026783521252,1.099989505892256,1.0225978361465937,1.1813188178458627,1.0837478204159807,1.3225630347306547,1.2811615287726406
Engineering - University of Peradeniya,1.95995,1.9623249999999999,1.9666750000000002,1.7824699421965318,1.96415,1.9945,1.96345,1.962325,1.981875,1.9627499999999998,1.5638731713839067,1.5590170683900015,1.4862510825242716,1.9997,1.783825,1.9690749999999997,1.9995249999999998,1.98385,1.96225,1.9657499999999999,1.7685465517241379,1.9949,1.9868999999999999,1.9681250000000001,1.9657499999999999
Engineering - University of Sri Jayewardenepura,1.8361750000000001,1.8273,1.8474249999999999,1.3914384668283246,1.83615,1.529764387178343,1.8491,1.7147979166666667,1.842625,1.8485999999999998,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.6500872180451127,1.6908842281879197,1.6847862275449101,1.5737032907119168,1.6857896408839779,1.84105,1.8695499999999998,1.368424721204065,1.609284094854798,1.4277726099852166,1.5976143488332188,1.7259621173469386
Engineering - University of Jaffna,1.290907523692514,1.5186,1.5037055790133782,1.48365,1.5160584158415842,1.4490500000000002,1.3493939810434785,1.3579034953031623,1.3266004151204367,1.7432633870967742,1.53715,1.4932249999999998,1.142378332524272,1.5394999999999999,1.4475500000000001,1.48725,1.528225,1.4183,1.322772965787262,1.4345750000000002,1.5240500000000001,1.58575,1.4781749999999998,1.4171392444080742,1.4071366421568625
Engineering - University of Ruhuna,1.7843499999999999,1.702175,1.71165,1.7563000000000002,1.7114249999999998,1.7523499999999999,1.8148,1.8377249999999998,1.7508,1.5678925047438328,1.746825,1.6388986363636364,1.75,1.7287249999999998,1.715725,1.7174749999999999,1.71265,1.72295,1.7415,1.72815,1.7306249999999999,1.7089750000000001,1.7191,1.735475,1.71075
Engineering - University of Moratuwa,2.113525,2.1203250000000002,2.12755,1.923294942196532,2.1202500000000004,2.1626000000000003,2.113725,2.1254750000000002,2.13165,2.1234,2.29985,2.211175,2.1397205,2.185275,2.164825,2.125075,2.199875,2.1434,2.1160499999999995,2.130025,2.2860249999999995,2.121975,2.309,2.1300749999999997,2.1284250000000005
Engineering - South Eastern University of Sri Lanka,1.290907523692514,1.404061485826002,1.506230579013378,1.2185567270164124,1.540108415841584,1.037125,1.3493939810434785,1.3579034953031623,1.4053950990284827,1.2998028631997154,1.2601148932521649,1.201375,1.10855,1.1735226831613919,1.2919749999999999,1.3729679599640126,1.5481,1.27435,1.322772965787262,1.3166475746753246,1.033575,1.430911226222826,1.30785,1.3994892444080742,1.4034116421568628
Engineering (Em) - University of Moratuwa,1.676025,1.565825,1.64785,1.53185,1.654125,1.340025,1.6538749999999998,1.6782000000000001,1.6648999999999998,1.6125,1.3859749999999997,1.1932,1.0584500000000001,1.251875,1.336975,1.44115,1.491425,1.39215,1.679725,1.38435,1.12155,1.62745,1.5167000000000002,1.6516250000000001,1.571175
Engineering (Tm) - University of Moratuwa,1.6533499999999999,1.6022249999999998,1.668675,1.441975,1.6167250000000002,1.2462499999999999,1.66185,1.673875,1.64435,1.588025,1.3797000000000001,0.9715250000000001,0.88225,1.236325,1.2745,1.4337250000000001,1.450175,1.452275,1.664225,1.436875,1.21685,1.627125,1.4843750000000002,1.6538,1.6188
Quantity Surveying - University of Moratuwa,1.54565,1.497175,1.533225,1.318825,1.4624499999999998,1.18615,1.53975,1.56595,1.5465749999999998,1.5482,1.3489499999999999,1.022875,0.898725,1.313625,1.21875,1.396775,1.420725,1.280725,1.5547000000000002,1.3275000000000001,1.0235750000000001,1.510175,1.2741500000000001,1.5573000000000001,1.46395
Computer Science - University of Kelaniya,1.5817,1.592525,1.5873500000000003,1.2535453633800486,1.591125,1.143805020662506,1.5901750000000003,1.5842,1.58595,1.53217359375,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2819108848144256,1.2587287384071264,1.2448011685363396,1.3435165397656181,1.59015,1.234866342050448,1.2040943878707315,1.3495693189506606,1.2377135738406382,1.460489348833219,1.5282121173469387
Computer Science - University of Jaffna,1.31515,1.2143249999999999,1.3355455389492754,1.2322199421965319,1.210025,1.1658223283548137,1.3493939810434785,1.3579034953031623,1.3266004151204367,1.486175,1.1448158898305087,1.0792751642130975,0.9765769026997104,1.2129287259858443,1.2194842281879197,1.204275,1.1980250000000001,1.20275,1.2885211822660099,1.194475,1.2040943878707315,1.258175,1.2070606235300791,1.278925,1.2319749999999998
Computer Science - University of Ruhuna,1.41875,1.4296,1.451675,1.2945654751118922,1.451725,1.143805020662506,1.4661999999999997,1.5149000000000001,1.49935,1.4077367647058823,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.295692188699524,1.2801435482154842,1.238642803810562,1.430975,1.2755431991933053,1.2040943878707315,1.390017297979798,1.2377135738406382,1.4317,1.4473250000000002
Computer Science - University of Colombo School of Computing,1.65535,1.6858499999999998,1.6713,1.5126998304646881,1.6727,1.7073298192771083,1.658475,1.6584999999999999,1.6630500000000001,1.67425,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.313065944030957,1.2052941126625267,1.7485176378013205,1.2448011685363396,1.673151264044944,1.657475,1.6390437673751235,1.327099721204065,1.75955,1.3448606235300793,1.6703999999999999,1.68365
Computer Science - Eastern University - Trincomalee Campus,1.30021,1.10455,1.3307205389492753,0.9001250000000001,1.0580334158415843,0.6654,1.3493939810434785,1.3579034953031623,1.3266004151204367,1.3367042694497153,1.02505,0.56315,0.5426,0.7390872180451128,0.7766249999999999,1.095675,1.022825,0.789125,1.3124370520816782,1.0025,0.655575,1.2264,0.8472249999999999,1.3063974762200166,1.09565
Physical Science - University of Colombo,1.381975,1.386775,1.384625,1.366708578560168,1.386225,1.143805020662506,1.380675,1.3881999999999999,1.4273,1.38779859375,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2264858848144256,1.5696429599640127,1.4730576203208554,1.4964896408839778,1.3964249999999998,1.305501267976374,1.4894747212040649,1.6367500000000001,1.2377135738406382,1.398475,1.4118249999999999
Physical Science - University of Peradeniya,1.2830750000000002,1.2831,1.282975,1.2488949421965319,1.282225,1.2639377604535789,1.286525,1.2848,1.2905000000000002,1.298475,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.2578421886995241,1.3035178614022973,1.2270159049289218,1.287,1.2423768361581922,1.2076089191207315,1.290875,1.2306856235300792,1.2902250000000002,1.2863
Physical Science - University of Sri Jayewardenepura,1.2373349999999999,1.2337520161290323,1.2442898097826087,1.2448384668283246,1.2404436528497411,1.1744223283548136,1.2505451428571428,1.2585518181818183,1.2501368421052632,1.2510133870967743,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.232717188699524,1.2448011685363396,1.221662485711564,1.2530060483870968,1.2722900740740741,1.2040943878707315,1.240744429347826,1.2208226099852166,1.26926125,1.2607841623036649
Physical Science - University of Kelaniya,1.105225,1.1063,1.10605,1.1134199421965318,1.108125,1.143805020662506,1.1097000000000001,1.109675,1.117575,1.131425,1.0591848536268973,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.16895,1.14995,1.1711290540540542,1.1061999999999999,1.118001836158192,1.1589589191207317,1.123142297979798,1.1395196596746575,1.1128,1.1109
Physical Science - University of Jaffna,1.0316869668246444,0.8002,1.0114557291666666,0.764375,0.8077,0.8603345679012346,1.0116,1.2750452550796987,0.873525,0.8704750000000001,0.831125,1.0792751642130975,0.9765769026997104,0.8282682608695652,0.77605,0.770875,0.7546499999999999,0.7533500000000001,0.9392,0.7605,0.7559499999999999,0.814025,0.7589250000000001,0.9148,0.7453
Physical Science - University of Ruhuna,1.031075,1.021525,1.02765,1.034975,1.028225,1.1047720794860354,1.032575,1.04545,1.03565,1.138513387096774,1.0319348536268973,1.0533043677529204,0.9765769026997104,1.096932078914678,1.1223108848144254,1.0930176378013206,1.047275,1.040375,1.0203250000000001,1.0369,1.2040943878707315,1.0254,1.0895196596746575,1.02315,1.020525
"Physical Science - Eastern University, Sri Lanka",1.0896034642865735,0.841375,0.9991557291666666,0.589525,0.809825,0.46085000000000004,1.2660925998280088,1.2666952550796986,0.87635,0.9806117647058824,0.595225,0.755730731389284,0.6665283325242719,0.47665,0.4652,0.500275,0.6542,0.54055,1.0140461822660098,0.605925,0.458775,0.8874922979797979,0.5667249999999999,1.1165029944080742,0.64415
