,Colombo,Gampaha,Kalutara,Matale,Kandy,Nuwara Eliya,Galle,Matara,Hambantota,Jaffna,Kilinochchi,Mannar,Mullaitivu,Vavuniya,Trincomalee,Batticaloa,Ampara,Puttalam,Kurunegala,Anuradhapura,Polonnaruwa,Badulla,Monaragala,Kegalle,Ratnapura
Physical Science - South Eastern University of Sri Lanka,1.1037534642865734,0.8363,1.0113807291666665,0.6781,0.8362999999999999,0.294875,1.2539713874605907,1.3579034953031623,0.974830316091954,1.133192504743833,0.6457822815533981,0.09880000000000001,0.252325,0.197775,0.375075,0.5378000000000001,0.6459,0.51805,0.95275,0.6162500000000001,0.4082,0.81785,0.605775,1.1195393488332188,0.65495
Surveying Science - Sabaragamuwa University of Sri Lanka,1.1310499999999999,1.1328,1.313275,1.089,1.1232499999999999,0.8512,1.2941749999999999,1.300225,1.3356500000000002,1.3348,1.226875,0.889675,0.747125,1.07125,1.18625,1.20405,1.2258499999999999,1.071625,1.282125,1.147325,0.94175,1.287725,1.145975,1.300475,1.2580999999999998
Applied Sciences (Phy.Sc) - Rajarata University of Sri Lanka,0.89035,0.902675,0.9009750000000001,1.0068568965517244,0.9166749999999999,1.090392260208927,0.901975,0.8953500000000001,0.898425,0.962025,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.079840944030957,1.0809858848144256,0.9783564102564104,1.0060706703910614,1.102543694938032,0.89365,0.9836768361581921,1.2040943878707315,0.9132,1.0304029503105592,0.89845,0.896225
Applied Sciences (Phy.Sc) - Sabaragamuwa University of Sri Lanka,0.977225,0.98725,0.9784499999999999,1.1606817270164123,0.99065,1.143805020662506,0.984425,0.9803250000000001,0.9742000000000002,1.1291853584558824,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.1136608848144256,1.2536425108622162,1.1574804981452782,1.195778162926584,0.9743250000000001,1.1543744108335168,1.2040943878707315,1.01185,1.1861096675906382,0.9926250000000001,0.976325
Applied Sciences (Phy.Sc) - Wayamba University of Sri Lanka,0.850775,0.844125,0.8693,0.9480568965517242,0.8511249999999999,1.1212223283548137,0.8776,0.87405,0.8552,0.86185,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.1731441126625268,1.1509541875089229,1.0117206703910615,0.9610646408839778,0.847675,1.029026267976374,1.2040943878707315,0.9613422979797979,1.0021907534246575,0.8633750000000001,0.8552
Applied Sciences (Phy.Sc) - University of Jaffna - Vavuniya Campus,1.1953205568678698,1.172883581785598,1.3185719464779169,1.1278254211835168,1.1001485861042604,1.143805020662506,1.3493939810434785,1.3579034953031623,1.3266004151204367,1.200641098493833,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.1774553259858442,1.0592098844746074,1.1011425108622164,1.103375481723153,1.080303162926584,1.212926783521252,1.065914505892256,1.2040943878707315,1.1514688178458627,1.2377135738406382,1.1986892444080741,1.2811615287726406
Applied Sciences (Phy.Sc) - Eastern University - Trincomalee Campus,1.0668855568678695,0.800775,1.1803071366953082,0.605325,0.732425,0.211575,1.0845262446034478,1.3579034953031623,1.0853671581972173,1.093017504743833,0.518732281553398,0.12350000000000001,0.2743,0.38379326086956517,0.5318092281879195,0.608575,0.590775,0.438975,1.0555820959715938,0.5493250000000001,0.32915,0.7199500000000001,0.528875,0.9690737903225806,0.65925
Management - University of Colombo,1.729225,1.7291500000000002,1.730275,1.740675,1.7315,1.734775,1.729375,1.73035,1.734225,1.7493,1.5613366822429906,1.407655731389284,1.5679530701754385,1.7408249999999998,1.7448249999999998,1.755525,1.7505,1.7326249999999999,1.730775,1.73555,1.73535,1.7453750000000001,1.6070279503105591,1.732375,1.732775
Management - University of Peradeniya,1.587825,1.5867,1.5965000000000003,1.5999999999999999,1.58685,1.588825,1.589475,1.5450979166666665,1.6021750000000001,1.5944,1.6297249999999999,1.61265,1.6121500000000002,1.493835465116279,1.608725,1.59405,1.5889,1.5998,1.5867499999999999,1.59815,1.4139820204741378,1.59505,1.5449907534246576,1.604425,1.59595
Management - University of Sri Jayewardenepura,1.798875,1.8034249999999998,1.812075,1.81095,1.80825,1.8061500000000001,1.802925,1.805175,1.820725,1.8051,1.728282281553398,1.6727486363636364,1.836075,1.6451182608695651,1.81015,1.8367000000000002,1.8872749999999998,1.806,1.8010000000000002,1.813575,1.8174249999999998,1.816625,1.81085,1.8037750000000001,1.8077999999999999
Management - University of Kelaniya,1.629575,1.630925,1.630375,1.6452,1.631125,1.633575,1.63135,1.6341750000000002,1.646675,1.3886292694497153,1.0624880646360715,1.2105015278494613,0.9765769026997104,1.139542544030957,1.6597,1.4622926378013203,1.654725,1.638575,1.6308,1.6359,1.6484249999999998,1.63385,1.6368999999999998,1.632425,1.631775
Management - University of Jaffna,1.319,1.310575,1.440725,1.257275,1.29025,1.131725,1.3493939810434785,1.3579034953031623,1.196430316091954,1.1246,1.17415,1.167325,1.2367,1.070225,1.08795,1.108925,1.0753,1.194125,1.3502,1.2064499999999998,1.1580000000000001,1.236375,1.3162196596746576,1.3344517847306547,1.2645
Management - University of Ruhuna,1.416425,1.4173,1.41555,1.385969942196532,1.4211,1.43105,1.41615,1.4331,1.4239,1.3798987455526566,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.453875,1.477675,1.431525,1.3611159049289216,1.4274,1.41795,1.45465,1.41875,1.417,1.4235000000000002,1.418
"Management - Eastern University, Sri Lanka",1.316891497461929,1.2978001634904974,1.3350311772471477,1.230000421183517,1.291575,1.129675,1.3493939810434785,1.3579034953031623,1.188180316091954,1.25609859375,1.0384057830826734,1.1639807313892843,1.1132238325242718,1.015725,1.063225,1.0727,1.06565,1.2288750000000002,1.3367419620926804,1.209175,1.188025,1.231825,1.2604346675906384,1.3278600403225806,1.2538999999999998
Management - South Eastern University of Sri Lanka,1.3427000000000002,1.3327749999999998,1.3137162173112502,1.227825421183517,1.30955,1.158325,1.3692012446034478,1.3579034953031623,1.188255316091954,1.2571158823529411,1.0624880646360715,1.141678892283273,0.9765769026997104,1.046630478914678,1.0779,1.096575,1.064475,1.2352750000000001,1.322772965787262,1.2017981428571427,1.1888,1.234875,1.2768939141659805,1.3203005988332188,1.26905
Management - Rajarata University of Sri Lanka,1.3304,1.3078750000000001,1.3609499999999999,1.3055750000000002,1.30415,1.3081,1.3595498633879783,1.3579034953031623,1.3084250000000002,1.4778,1.143222174805563,1.1344793677529204,1.1007814026997105,1.344310465116279,1.3241749999999999,1.3261749999999999,1.3194,1.3019749999999999,1.344375,1.3015,1.304625,1.302375,1.3257500000000002,1.3316737903225806,1.29975
Management - Sabaragamuwa University of Sri Lanka,1.3613250000000001,1.361275,1.3650499999999997,1.3333949421965319,1.3647,1.373975,1.36285,1.4108229166666666,1.363725,1.2998028631997154,1.1510098536268973,1.2652699082934609,0.9765769026997104,1.139542544030957,1.2417674560360208,1.2587287384071264,1.38945,1.342864640883978,1.3655249999999999,1.377525,1.3725749999999999,1.3617249999999999,1.3689500000000001,1.3697,1.364275
Management - Wayamba University of Sri Lanka,1.385875,1.385025,1.4012250000000002,1.386575,1.3865249999999998,1.398175,1.4057475935828876,1.380326677121344,1.3914303160919541,1.328166098493833,1.0624880646360715,1.1501043677529204,0.9765769026997104,1.139542544030957,1.392125,1.2587287384071264,1.406,1.38565,1.387,1.3889250000000002,1.3947,1.409325,1.3526657534246576,1.3903750000000001,1.411575
Estate Management & Valuation - University of Sri Jayewardenepura,1.500285,1.4305270161290324,1.479914809782609,1.4716136363636365,1.493468652849741,1.3559345679012345,1.477220142857143,1.5299268181818184,1.4957118421052633,1.3965883870967741,1.385882281553398,1.2734207964601771,1.2299704999999999,1.4237516000000001,1.4532582278481012,1.4511745508982037,1.3315956703910614,1.4041978448275863,1.4871810483870969,1.4563981428571429,1.4353696666666667,1.5026944293478262,1.437477950310559,1.5010862499999997,1.4798091623036649
Commerce - University of Sri Jayewardenepura,1.599825,1.60025,1.6031749999999998,1.6094,1.6106250000000002,1.4024875115848006,1.6018000000000001,1.608825,1.583755316091954,1.4483175047438328,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.648175,1.2052941126625267,1.2587287384071264,1.4366478778244227,1.345888749756508,1.6068500000000001,1.6263,1.5396427007299271,1.6109499999999999,1.3241346675906382,1.6006999999999998,1.6263999999999998
Commerce - University of Kelaniya,1.4855250000000002,1.487475,1.491,1.503075,1.4909249999999998,1.5023250000000001,1.488325,1.497825,1.5047249999999999,1.3792237455526566,1.0624880646360715,1.1723543677529205,0.9765769026997104,1.139542544030957,1.2945191126625268,1.2587287384071264,1.3726228778244227,1.485239640883978,1.489925,1.5143499999999999,1.481292700729927,1.49685,1.4538907534246575,1.49275,1.4983999999999997
Commerce - University of Jaffna,1.28515,1.24775,1.3079749999999999,1.2175886363636366,1.2433750000000001,1.1630220794860353,1.3355762446034478,1.355525,1.3266004151204367,1.2138119808467742,1.113722174805563,1.132478892283273,1.175,1.1441287259858441,1.2052941126625267,1.2210425108622163,1.2448011685363396,1.1833978448275861,1.29095,1.1977731428571428,1.202792700729927,1.21605,1.281075,1.29755,1.21835
"Commerce - Eastern University, Sri Lanka",1.2767600000000001,1.2395520161290323,1.3014648097826087,1.2205136363636364,1.2451186528497409,1.0754345679012345,1.297845142857143,1.3471268181818181,1.183111842105263,1.1539751518026566,1.0930981713839065,1.0837920683900015,1.005698832524272,1.0364765999999999,1.0923598844746074,1.135586100605806,1.0575456703910613,1.1516478448275862,1.2864560483870968,1.173724979015335,1.1061446666666666,1.205494429347826,1.352677950310559,1.2964112499999998,1.211734162303665
Commerce - South Eastern University of Sri Lanka,1.2880999999999998,1.2554500000000002,1.31795,1.2146000000000001,1.2527249999999999,1.076025,1.2939749999999999,1.33535,1.130175,1.1241117647058825,1.0256307830826734,1.0792751642130975,0.9765769026997104,0.9259016,0.9612999999999999,1.022375,0.9938999999999999,1.1208,1.305925,1.147475,1.100525,1.1853500000000001,1.2845499999999999,1.313075,1.20315
Management (Public) Special - University of Sri Jayewardenepura,1.3723205568678696,1.336608581785598,1.3811662173112502,1.3258004211835168,1.3323485861042603,1.2371252013853975,1.3945191176555003,1.4026805786364958,1.4008450990284826,1.378566098493833,1.208372174805563,1.204978892283273,1.0318963201754385,1.2522553259858442,1.2950848844746075,1.3616425108622163,1.3222754817231528,1.333203162926584,1.392226783521252,1.3288895058922559,1.3063978361465938,1.3409938178458627,1.3299228204159808,1.384889244408074,1.3418748866157777
Business Information Systems (Special) (Bis) - University of Sri Jayewardenepura,1.3851455568678697,1.3726585817855979,1.4003912173112503,1.330050421183517,1.3764735861042605,1.2698252013853975,1.3983441176555003,1.4358055786364958,1.3624200990284827,1.363816098493833,1.097297174805563,1.204378892283273,1.0462963201754385,1.2576303259858443,1.3003348844746072,1.3596425108622163,1.277525481723153,1.327853162926584,1.408826783521252,1.3399895058922557,1.2928978361465937,1.3667688178458626,1.2668728204159807,1.377839244408074,1.3520248866157778
Financial Engineering # - University of Kelaniya,1.4787,1.39625,1.3615249999999999,1.2665386363636362,1.387675,1.1934375115848006,1.3528249999999997,1.277175,1.20745,0.9959499999999999,1.0624880646360715,1.06575,0.9661238325242718,1.1099053259858442,1.2923342281879195,1.2329814102564103,0.9089750000000001,1.2807290540540541,1.3415,1.3307,1.235664252454065,1.4111,1.3373,1.34505,1.279425
Law - University of Colombo,2.00175,2.0023999999999997,2.0080999999999998,2.01535,2.014475,1.8613548192771083,2.003725,2.01195,2.011,2.0225,1.0624880646360715,1.8244344594594595,1.2248814026997104,2.0641,1.794,2.031475,2.016825,2.02445,2.000825,2.004375,2.014325,2.0068,2.013,2.011375,2.002475
Law - University of Peradeniya,1.9655,1.96185,1.9639749999999998,1.9729999999999999,1.9648,1.969175,1.9725000000000001,1.817320520231214,1.7965368421052632,1.8258367647058824,1.0624880646360715,1.303003892283273,1.4804836526997103,1.339690944030957,1.7603749999999998,1.6260926378013205,1.9802250000000001,1.9708249999999998,1.974575,1.969975,1.7984715517241379,1.772166796875,1.8320407534246577,1.973275,1.9773500000000002
Law - University of Jaffna,1.7449664974619288,1.828125,1.6965606382978724,1.6677386363636364,1.7921500000000001,1.823425,1.6273450062451211,1.6716434368978803,1.7409868421052632,1.924775,1.652025,1.8709,1.44214325,1.8761,1.8909500000000001,1.81745,1.843425,1.8767999999999998,1.75474618226601,1.951025,1.3971839191207316,1.7475075916230365,1.4298476099852166,1.8974,1.7481786069651741
Arts * - University of Colombo,1.7505000000000002,1.7504749999999998,1.750375,1.783875,1.7542499999999999,1.4564625115848007,1.7511999999999999,1.751025,1.75195,1.7739500000000001,1.6142408898305085,1.8557249999999998,1.315428332524272,1.81135,1.7668500000000003,1.6459612275449103,1.753525,1.7522000000000002,1.7505249999999999,1.7519500000000001,1.753925,1.75375,1.753275,1.7510750000000002,1.750725
Arts * - University of Peradeniya,1.62215,1.6216750000000002,1.6222500000000002,1.6241500000000002,1.620775,1.62695,1.620925,1.622275,1.6201250000000003,1.628,1.6355250000000001,1.668925,1.634025,1.629275,1.6236249999999999,1.6222500000000002,1.621875,1.62325,1.6206999999999998,1.6206,1.622025,1.6201250000000003,1.620525,1.620425,1.6206
Arts * - University of Sri Jayewardenepura,1.5617,1.563025,1.5637500000000002,1.5654750000000002,1.5617,1.5916750000000002,1.561325,1.565525,1.563125,1.4511853584558825,1.2992025720734994,1.318219908293461,1.222628332524272,1.335355478914678,1.573375,1.4097176378013205,1.56315,1.562575,1.56105,1.5610000000000002,1.57775,1.5617,1.5641250000000002,1.562125,1.5610750000000002
Arts * - University of Kelaniya,1.4861,1.485625,1.485875,1.486325,1.4858,1.486475,1.4859250000000002,1.4864,1.4859250000000002,1.4078603584558824,1.2558775720734991,1.274894908293461,1.34227275,1.50175,1.5036749999999999,1.3663926378013205,1.4865,1.4857,1.486125,1.4869750000000002,1.487375,1.486725,1.48745,1.48885,1.486425
Arts * - University of Jaffna,1.2594750000000001,1.2301250000000001,1.2379000000000002,1.2296,1.2257500000000001,1.2256,1.319501244603448,1.2406000000000001,1.3038654855834795,1.2229,1.2276,1.228675,1.223875,1.2271,1.2377,1.226725,1.2282250000000001,1.223825,1.23305,1.2488000000000001,1.2516427007299271,1.23495,1.2746907534246577,1.2337250000000002,1.22525
Arts * - University of Ruhuna,1.4022999999999999,1.404275,1.401975,1.4155499999999999,1.4029249999999998,1.4088249999999998,1.402,1.403675,1.40265,1.3635853584558824,1.211602572073499,1.2306199082934608,1.1350283325242718,1.3241432608695651,1.3518592281879194,1.3221176378013204,1.4041,1.405175,1.402675,1.401875,1.402475,1.4039249999999999,1.4015749999999998,1.4077250000000001,1.4021
"Arts * - Eastern University, Sri Lanka",1.1688,1.164125,1.162525,1.161275,1.166125,1.1600000000000001,1.2718998633879783,1.2469729166666668,1.234705316091954,1.1603500000000002,1.1612,1.165225,1.164875,1.165525,1.1615,1.1601,1.1614250000000002,1.160625,1.16205,1.1660750000000002,1.1626500000000002,1.1632250000000002,1.1682000000000001,1.1648500000000002,1.163175
Arts * - South Eastern University of Sri Lanka,1.348475,1.303275,1.304,1.32035,1.30495,1.2556826923076922,1.325325,1.359525,1.3459803160919541,1.3348603584558825,1.2718908898305084,1.3196249999999998,1.223980582524272,1.315,1.3024,1.3055249999999998,1.3018,1.30315,1.3054,1.313225,1.3314,1.3170250000000001,1.312725,1.3025250000000002,1.311125
Arts * - Rajarata University of Sri Lanka,1.371025,1.370625,1.3721249999999998,1.3714,1.3734499999999998,1.373,1.37185,1.37105,1.37115,1.3464853584558825,1.1945025720734992,1.2135199082934611,1.117928332524272,1.385675,1.3734250000000001,1.3050176378013205,1.3739750000000002,1.371575,1.37055,1.371275,1.37485,1.371025,1.3716,1.370825,1.3707749999999999
Arts (Sp) / Mass Media* # - University of Colombo - Sri Palee Campus,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741,1.2741
Arts (Sp) / Performing Arts * # - University of Colombo - Sri Palee Campus,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365,1.02365
Arts (Sab) - A * [Arts Stream] - Sabaragamuwa University of Sri Lanka,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375,1.442375
Arts (Sab) - B * [Commerce Stream] - Sabaragamuwa University of Sri Lanka,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236,1.236
Social Work * - University of Peradeniya,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775,1.781775
Human Resource Development - Uva Wellassa University of Sri Lanka,1.510525,1.5822,1.533375,1.629775,1.5945749999999999,1.6014,1.54205,1.499225,1.4966,1.4447750000000001,1.41425,1.52125,1.427225,1.4129,1.6535,1.625925,1.6248,1.6432000000000002,1.5812499999999998,1.5977249999999998,1.5899999999999999,1.6049,1.6087,1.62775,1.627775
Management Studies (Tv) - A [Commerce Stream] - University of Jaffna - Vavuniya Campus,1.2566455568678696,1.252508581785598,1.2786662173112502,1.2114254211835167,1.2464235861042603,1.1079252013853975,1.3084191176555002,1.3216555786364959,1.2997200990284827,1.230691098493833,1.100072174805563,1.0792751642130975,1.0369963201754386,1.1527053259858442,1.1529848844746073,1.2132175108622163,1.171200481723153,1.207828162926584,1.293151783521252,1.2241395058922557,1.1618228361465937,1.2466438178458628,1.2340478204159806,1.2954392444080742,1.2693748866157777
Management Studies (Tv) - A [Commerce Stream] - Eastern University -Trincomalee Campus,1.2306,1.22405,1.240375,1.2446835785601682,1.257480868544601,1.1499625115848007,1.2417500000000001,1.240325,1.1760101694915255,1.1798853584558824,1.0271275720734991,1.1284986363636365,0.9837488325242718,1.062330478914678,1.0681842281879195,1.1369676378013205,1.1198978778244226,1.211188749756508,1.24855,1.1884012679763738,1.157989252454065,1.223334094854798,1.243875,1.246025,1.198225
Management Studies (Tv) - B [Any Subject Combination] - University of Jaffna - Vavuniya Campus,1.2686705568678696,1.255158581785598,1.3029662173112502,1.2860504211835169,1.2779485861042603,1.1700502013853975,1.3498691176555002,1.3373805786364956,1.3266004151204367,1.274291098493833,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.2600175108622163,1.272950481723153,1.246378162926584,1.314001783521252,1.251664505892256,1.2319478361465936,1.2655361158256606,1.2668978204159806,1.3225630347306547,1.2750998866157777
Management Studies (Tv) - B [Any Subject Combination] - Eastern University -Trincomalee Campus,1.24315,1.2832,1.328225,1.349575,1.3070249999999999,1.2792548192771085,1.3317999999999999,1.34485,1.3326250000000002,1.148525,1.154775,1.1681486363636364,1.09599775,1.2044448608695653,1.3017750000000001,1.241925,1.308925,1.3493249999999999,1.3410250000000001,1.3397000000000001,1.319142700729927,1.338575,1.3282289062500001,1.3177999999999999,1.3326
Communication Studies * - Eastern University -Trincomalee Campus,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475,1.293475
Peace & Conflict Resolution * - University of Kelaniya,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998,1.7557249999999998
Islamic Studies * - South Eastern University of Sri Lanka,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995,1.06995
Arabic Language * - South Eastern University of Sri Lanka,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952,0.6952
Architecture # - University of Moratuwa,1.188325,0.8882,1.059225,1.17255,1.117825,1.0506250000000001,1.223975,1.0238,0.779625,1.17645,1.0624880646360715,1.2267307313892841,0.9765769026997104,1.018232078914678,0.8155,1.112175,0.856275,0.872825,1.19035,0.6883250000000001,1.06563546875,1.1381000000000001,0.8325407534246576,1.1651250000000002,0.88645
Design # - University of Moratuwa,1.118775,0.6791499999999999,0.6884250000000001,1.046119942196532,0.913975,0.9082875115848006,0.80595,0.9060250000000001,0.829180316091954,1.1718792694497153,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.0807441126625268,1.1887357784431138,0.7655256868131867,1.2503159049289216,0.8501500000000001,0.937026836158192,1.2040943878707315,0.79545,0.9727106235300792,0.499475,0.43672500000000003
Landscape Architecture # - University of Moratuwa,0.64035,0.613725,0.669125,0.375575,0.7135750000000001,0.7041595679012346,0.437225,0.5533,0.44825000000000004,0.5888,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,0.5826424560360207,0.68755,0.49995,0.5460978448275863,0.7524,0.4393518361581921,1.086092700729927,0.5339750000000001,0.8393817172800793,0.6039,0.37887499999999996
Town & Country Planning - University of Moratuwa,1.340325,1.252575,1.312975,1.2638,1.279625,1.043225,1.3615,1.3518000000000001,1.2668,1.333175,1.0131750000000002,0.9485750000000001,0.80345,1.0422,1.213975,1.277775,1.200275,1.0642749999999999,1.27575,1.2509,1.081125,1.264725,1.15195,1.31285,1.2962500000000001
Fashion Design & Product Development # - University of Moratuwa,1.188275,1.0358749999999999,1.00615,0.9621500000000001,0.9262250000000001,0.8506048192771083,0.9842249999999999,0.861,0.9822500000000001,0.9484041176470589,1.0627013823930809,1.0792751642130975,0.9765769026997104,1.139542544030957,0.8121342281879195,1.1812973281507162,1.0606228778244227,1.013793694938032,0.93375,0.8979268361581921,1.1765820204741377,0.7064,0.8959657534246576,1.0610737903225806,0.666025
Information Technology (It) - University of Moratuwa,1.649975,1.51395,1.6096,1.490325,1.4983499999999998,1.1354499999999998,1.602625,1.66465,1.578875,1.666875,1.364832281553398,1.1036,1.0108705,1.31765,1.4320499999999998,1.4840499999999999,1.36125,1.338625,1.562225,1.324925,1.272525,1.3706749999999999,1.24085,1.4779499999999999,1.5030000000000001
Information Technology & Management - University of Moratuwa,1.4311705568678696,1.408583581785598,1.4336412173112503,1.380725421183517,1.3671235861042603,1.2592252013853975,1.4689941176555004,1.4692305786364956,1.4120950990284826,1.443866098493833,1.0766221748055629,1.142153892283273,1.0372713201754387,1.2122303259858442,1.3934348844746074,1.3566675108622164,1.3924004817231528,1.3801781629265841,1.452326783521252,1.3803395058922558,1.3683978361465936,1.4048688178458626,1.3991978204159805,1.4466892444080741,1.4197248866157777
Facilities Management - University of Moratuwa,1.535075,1.480825,1.5072,1.41635,1.45315,1.4278499999999998,1.5080500000000001,1.543725,1.4779,1.4527,1.05,1.3573000000000002,1.08705,1.396625,1.497925,1.42225,1.33135,1.369275,1.4435499999999999,1.4057749999999998,1.3479999999999999,1.456875,1.4200999999999997,1.49315,1.4787
