,Colombo,Gampaha,Kalutara,Matale,Kandy,Nuwara Eliya,Galle,Matara,Hambantota,Jaffna,Kilinochchi,Mannar,Mullaitivu,Vavuniya,Trincomalee,Batticaloa,Ampara,Puttalam,Kurunegala,Anuradhapura,Polonnaruwa,Badulla,Monaragala,Kegalle,Ratnapura
Transport & Logistics Management - University of Moratuwa,1.4897290594059405,1.448336485826002,1.485605579013378,1.3137185246317926,1.458977068691325,1.1764675090777053,1.5034177364400305,1.5253100584052819,1.4946599295369574,1.421742504743833,1.1354604925625722,0.9957052559196367,0.8480735701754385,1.001187065116279,1.2326848844746072,1.296561100605806,1.353128290711917,1.3197768988816403,1.4898408698156682,1.264440074074074,1.1183551354166665,1.403686226222826,1.2606939141659805,1.493123685897436,1.4332212796506036
Business Science - University of Moratuwa,1.84115,1.735025,1.7658,1.6919250000000001,1.605775,1.5703,1.717025,1.785525,1.6712500000000001,1.4245999999999999,1.05095,1.301075,1.241675,1.5812249999999999,1.5837249999999998,1.5001,1.5556,1.597775,1.609775,1.7206,1.534575,1.6730500000000001,1.6053000000000002,1.724825,1.766625
Management And Information Technology (Mit) # - University of Kelaniya,1.3422999999999998,1.3007,1.2663250000000001,1.132325,1.171475,0.8736048192771084,1.368925,1.352475,1.33315,1.3967,0.8032263823930809,1.0031807313892842,0.8835783325242719,0.878,0.923575,1.140275,0.91525,1.12705,1.297925,0.9611,0.975039252454065,1.280775,1.0207907534246576,1.24275,1.06955
Industrial Statistics & Mathematical Finance - University of Colombo,1.439375,1.393775,1.3839,1.1688999999999998,1.3928,0.993575,1.435125,1.412625,1.3645999999999998,1.38405,1.0708,0.5536000000000001,0.516375,1.07785,1.0951250000000001,1.255625,1.187325,1.1328999999999998,1.40525,1.2028750000000001,0.87345,1.4137,1.1491,1.4083999999999999,1.3549
Financial Mathematics And Industrial Statistics - University of Ruhuna,1.1957664974619289,1.1504970959595961,1.2325106382978723,1.0359818965517242,1.1142715174129354,0.8728076923076924,1.2162763812154698,1.1637455202312137,1.2081101694915255,1.12349859375,0.6551116822429905,0.6830236363636364,0.57607275,0.7996682608695652,0.9334500000000001,1.1904814102564103,1.079572191011236,1.0586262640449438,1.1423609137055837,1.0768494318181818,0.869392700729927,1.1863825916230366,0.98705390625,1.1893905585106384,1.1705786069651742
Statistics & Operations Research - University of Peradeniya,1.4008,1.3786500000000002,1.427875,1.2884,1.4446749999999997,1.0674000000000001,1.454975,1.4236749999999998,1.420375,1.4499499999999999,1.0246,0.6132500000000001,0.4896,1.052575,1.098475,1.296675,1.2057,1.193,1.444625,1.207725,1.0094249999999998,1.38375,1.175975,1.398775,1.394025
Computation & Management - University of Peradeniya,1.3711955568678698,1.3389335817855978,1.3729912173112502,1.3549754211835168,1.3751485861042605,1.2277252013853976,1.3938941176555004,1.4091305786364958,1.3761450990284827,1.362216098493833,1.175347174805563,1.164303892283273,1.0546213201754386,1.2006053259858442,1.3338098844746074,1.3084925108622163,1.336675481723153,1.3437031629265839,1.401026783521252,1.2793895058922558,1.2388978361465937,1.3006188178458626,1.2584478204159806,1.3831892444080742,1.3213998866157777
Geographical Information Science - University of Peradeniya,1.8965249999999998,1.9587500000000002,1.9511999999999998,1.9533,1.9634999999999998,1.897425,1.92965,2.046825,1.9641250000000001,1.92305,1.932975,1.91095,1.8324,1.8167999999999997,2.04025,2.012975,1.981075,1.89455,1.974425,1.95445,1.98005,1.98345,1.9280000000000002,1.97485,2.0401249999999997
Information And Communication Technology (Ict) # - Rajarata University of Sri Lanka,0.8628500000000001,0.8931,0.9007499999999999,0.8744000000000001,0.859925,1.0796875115848006,0.8787499999999999,0.9234,0.986655316091954,0.903725,1.037351382393081,1.0405515278494613,0.9765769026997104,1.1524537259858443,1.1911342281879196,0.8914249999999999,0.8727,1.117143694938032,0.894225,1.0502268361581921,1.2040943878707315,1.0528825916230367,1.1572476099852165,0.8952749999999999,0.901225
Information And Communication Technology (Ict) # - University of Jaffna - Vavuniya Campus,1.0606205568678697,1.0791085817855979,1.1396912173112503,1.2535453633800486,1.1478235861042605,0.9150752013853976,1.3493939810434785,1.2131805786364958,1.0778950990284826,1.173241098493833,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.0976348844746073,1.2587287384071264,1.0740504817231529,0.915178162926584,1.131951783521252,0.8983395058922559,1.2040943878707315,0.9700188178458626,1.1288978204159807,1.3225630347306547,1.0540248866157778
Information Systems # - University of Colombo School of Computing,1.262425,1.1007,1.0034750000000001,1.025533578560168,1.0849250000000001,1.1097625115848007,1.11265,1.12615,1.0599250000000002,1.21715,1.0305348536268972,1.1111793677529205,0.9765769026997104,1.032199283161392,0.9033082278481013,0.9824615497076024,0.8997499999999999,1.0786518988816403,0.92195,0.787325,1.0901339191207315,1.217225,1.2377135738406382,0.877,1.07345
Software Engineering - University of Kelaniya,1.600475,1.6004749999999999,1.6119999999999999,1.2535453633800486,1.686175,1.143805020662506,1.6056500000000002,1.6009499999999999,1.59855,1.60365,1.0624880646360715,1.0792751642130975,1.0909314026997106,1.139542544030957,1.2052941126625267,1.4490671886995241,1.2448011685363396,1.238642803810562,1.6083500000000002,1.356649410833517,1.2040943878707315,1.5360444293478261,1.3232106235300793,1.5245737903225804,1.6427866421568627
Software Engineering - Sabaragamuwa University of Sri Lanka,1.4263940594059406,1.41555,1.434725448080481,1.284375,1.476,1.010775,1.4296239747983575,1.3579034953031623,1.3983450990284827,1.446915882352941,1.225375,0.9718,0.8721249999999999,1.2002016000000002,1.1827500000000002,1.3854749999999998,1.402675,1.221725,1.4867,1.2853500000000002,1.027625,1.4733999999999998,1.1653,1.4808249999999998,1.380775
Ayurvedic Medicine & Surgery - Institute of Indigenous Medicine,1.278835,1.2898270161290324,1.2935648097826087,1.267308578560168,1.309893652849741,1.1947470794860353,1.3034951428571429,1.3539768181818181,1.3217868421052632,1.2934501518026567,1.0624880646360715,1.1274265278494613,0.9765769026997104,1.268738818045113,1.2827674560360207,1.2760357784431138,1.2429213572042481,1.3270728448275864,1.298231048387097,1.3006981428571427,1.2714162183908044,1.293744429347826,1.2860187037352167,1.29786125,1.3008841623036649
Ayurvedic Medicine & Surgery - Gampaha Wickramaarachchi Ayurveda Institute,1.2819705568678696,1.259758581785598,1.2926412173112503,1.2640004211835167,1.2626985861042603,1.0829252013853976,1.3477691176555002,1.3422055786364957,1.3039700990284826,1.2998028631997154,1.0624880646360715,1.0792751642130975,0.9765769026997104,0.8823803259858443,0.9628348844746073,1.2587287384071264,1.1522754817231529,1.1712531629265839,1.300651783521252,1.234866342050448,1.1478728361465937,1.2677688178458628,1.2562978204159807,1.3121892444080743,1.2823748866157778
Unani Medicine & Surgery - Institute of Indigenous Medicine,1.131435,1.0163020161290324,1.1946898097826089,1.1692886363636363,1.097968652849741,1.0035095679012347,1.2276701428571428,1.1700018181818181,1.1125368421052633,1.1251383870967742,0.7107072815533981,1.220070796460177,0.8055455,1.1907766,1.2615832278481012,1.3423495508982037,1.3306956703910615,1.3114228448275862,1.2743560483870968,1.063373142857143,1.0587446666666667,1.1064694293478259,1.0600529503105591,1.26763625,1.1483591623036649
Siddha Medicine & Surgery - University of Jaffna,0.730325,0.14382499999999998,1.1857571366953081,0.9196386363636364,0.925780868544601,0.507525,1.3493939810434785,1.2225202550796987,1.3266004151204367,0.9093499999999999,0.9234000000000001,0.832975,0.832025,1.03065,0.94265,0.9370750000000001,0.9165249999999999,0.73245,0.778325,0.38155,0.638342700729927,1.092484094854798,0.8803696596746575,0.9284487903225807,1.0608579218074663
Siddha Medicine & Surgery - Eastern University - Trincomalee Campus,0.663925,0.614225,0.75065,0.7744749999999999,0.75885,0.8999643871783432,0.73805,0.807225,0.786925,0.9995499999999999,1.0624880646360715,1.0792751642130975,1.0755760825242717,1.0003604651162792,0.966825,0.9662000000000001,0.9196,0.7893,0.7911250000000001,0.7276518361581922,0.733721551724138,0.6504000000000001,0.7549250000000001,0.83685,0.6573249999999999
Health Promotion - Rajarata University of Sri Lanka,0.79215,0.7139,0.86375,0.7354,0.825925,0.7277750000000001,0.858025,0.8807749999999999,0.8848500000000001,0.7717499999999999,0.41559999999999997,0.52865,0.4283,0.659175,0.762425,0.8622000000000001,0.85965,0.8103999999999999,0.883675,0.7385999999999999,0.703225,0.862825,0.820175,0.873625,0.799825
Nursing - University of Colombo,1.1879,1.184075,1.2668356382978723,1.3381955329153605,1.2623210388072772,1.143805020662506,1.197725,1.187875,1.20695,1.2301,1.0823307830826734,1.1079043677529206,1.0518814026997105,1.155515944030957,1.2466592281879194,1.20491122754491,1.2301756868131868,1.2509,1.18975,1.2779494318181819,1.2399070204741378,1.2526,1.2051657534246576,1.2408600403225807,1.2099366421568627
Nursing - University of Peradeniya,1.2933869668246445,1.22865,1.2879807291666667,1.2632654751118924,1.2407750000000002,1.1901970794860353,1.20345,1.2404229166666667,1.244480316091954,1.28052359375,1.0624880646360715,1.0805515278494613,0.9765769026997104,1.139542544030957,1.2321092281879196,1.2310495508982036,1.2349228778244226,1.237204054054054,1.2594249999999998,1.257701267976374,1.2137589191207316,1.2343340948547978,1.2218907534246575,1.256875,1.2402121173469387
Nursing - University of Sri Jayewardenepura,1.12615,1.12315,1.1840807291666666,1.1935018387482559,1.2518710388072771,1.143805020662506,1.1202,1.1780729166666666,1.13165,1.2340603584558825,1.1276604925625724,1.0884043677529205,1.017328332524272,1.125740944030957,1.1786108848144257,1.1877814102564104,1.2047798113320916,1.195316539765618,1.140025,1.1597018361581921,1.1291912183908044,1.2240498896028347,1.1895946596746576,1.16083625,1.1250499999999999
Nursing - University of Jaffna,0.9594369668246446,0.865675,1.2638561772471477,0.9545750000000002,0.843125,0.8624999999999999,1.176797456970866,1.3579034953031623,1.3266004151204367,0.931,0.937157281553398,1.0304293677529204,0.9019555825242719,0.957125,0.96045,0.935025,0.9361499999999999,0.891575,1.01342118226601,0.825175,1.034442700729927,0.8944,1.1411817172800793,1.0590624358974359,0.9518500000000001
Nursing - University of Ruhuna,0.8942000000000001,0.890075,0.97695,1.034494942196532,0.892075,1.0290875115848006,1.000975,1.014275,0.993975,1.1577277113970588,1.0688557830826735,1.0930694328238135,0.9765769026997104,0.9986622180451128,1.0497582278481012,1.0484612275449101,1.0555506868131868,0.9803646408839779,0.9073500000000001,0.9247750000000001,0.9652499999999999,0.9502250000000001,1.0549157534246576,0.9573750000000001,0.930375
"Nursing - Eastern University, Sri Lanka",0.8474999999999999,0.9926491120886284,1.3185719464779169,0.9942335785601681,0.8254,0.6524,1.3106463874605907,1.3579034953031623,1.2709450990284827,1.2998028631997154,0.918239893252165,0.8594170683900016,0.8674735701754385,1.0410242831613918,1.0988441126625268,0.981025,0.931025,0.8271728448275861,1.0349348214285714,0.8766268361581921,1.109774721204065,1.1718688178458627,1.1194478204159806,1.2158017847306548,1.1412237595038015
Pharmacy - University of Peradeniya,1.5809119668246447,1.368232617058435,1.484391367464539,1.3497404751118922,1.567755868544601,1.143805020662506,1.5755725935828875,1.5082997348484848,1.571230316091954,1.650075,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.238790944030957,1.3963842281879195,1.54001122754491,1.4413728778244226,1.238642803810562,1.6519000000000001,1.234866342050448,1.2040943878707315,1.3529416864778345,1.2377135738406382,1.489264348833219,1.652625
Pharmacy - University of Sri Jayewardenepura,1.5880750000000001,1.5872500000000003,1.5142307291666666,1.3287317270164123,1.4457773859575365,1.143805020662506,1.517999863387978,1.5166979166666665,1.5124303160919539,1.5915500000000002,1.0624880646360715,1.0792751642130975,1.0916814026997104,1.332430478914678,1.3617592281879194,1.4843112275449102,1.3972728778244228,1.3174699589829757,1.590325,1.234866342050448,1.2040943878707315,1.3499416864778344,1.2377135738406382,1.4477393488332189,1.5949499999999999
Pharmacy - University of Jaffna,1.2224749999999998,1.2692260514018692,1.294900448080481,1.2431318965517242,1.258705868544601,1.092925,1.3493939810434785,1.3579034953031623,1.3371450990284828,1.567575,1.279475,1.274975,1.1268455000000002,1.4119516,1.457075,1.506375,1.5047249999999999,1.35065,1.47047118226601,1.224975,1.181942700729927,1.3395498896028344,1.2655289062500001,1.3760505988332188,1.3420329218074663
Pharmacy - University of Ruhuna,1.422335,1.486975,1.5021749999999998,1.3081884668283246,1.4470215174129355,1.143805020662506,1.5656750000000001,1.5267499999999998,1.4537053160919542,1.2998028631997154,1.0624880646360715,1.0792751642130975,1.0681314026997104,1.2010159440309571,1.2052941126625267,1.3921727772525125,1.4517006868131868,1.417289640883978,1.44919618226601,1.2968994108335168,1.2572266871408044,1.504275,1.3519067172800792,1.5361000000000002,1.4279616421568626
Medical Laboratory Sciences - University of Peradeniya,1.798425,1.2819596331874672,1.5718264075286414,1.2535453633800486,1.7811,1.143805020662506,1.7756,1.5634184368978803,1.5507654855834794,1.6564617647058824,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.139542544030957,1.2052941126625267,1.6305862275449101,1.4953228778244227,1.238642803810562,1.7905250000000001,1.234866342050448,1.2040943878707315,1.2655361158256606,1.2377135738406382,1.680037435897436,1.3955273664689756
Medical Laboratory Sciences - University of Sri Jayewardenepura,1.720675,1.504561485826002,1.6230557291666665,1.3701404751118924,1.6356465174129355,1.143805020662506,1.625299863387978,1.6288979166666666,1.6155053160919541,1.723675,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.263740944030957,1.2052941126625267,1.61263622754491,1.4679728778244228,1.238642803810562,1.721525,1.234866342050448,1.2040943878707315,1.2655361158256606,1.2377135738406382,1.6140487903225806,1.725275
Medical Laboratory Sciences - University of Jaffna,1.4766619668246443,1.4179750000000002,1.3185719464779169,1.5500749999999999,1.5111,1.27365,1.507172456970866,1.4421202550796985,1.3266004151204367,1.7268,1.2678500000000001,1.5194,1.2426750000000002,1.4355182608695651,1.52785,1.6430000000000002,1.5187326203208558,1.583275,1.3964370520816782,1.360125,1.3180749999999999,1.53345,1.4195750000000003,1.4916350403225804,1.4575402491220368
Medical Laboratory Sciences - University of Ruhuna,1.6465999999999998,1.5576510514018693,1.6434,1.446001838748256,1.564555868544601,1.143805020662506,1.693275,1.675975,1.6553,1.2998028631997154,1.0624880646360715,1.0792751642130975,0.9765769026997104,1.289474283161392,1.3019608848144255,1.3451541875089228,1.5266506868131868,1.4330159049289217,1.67045,1.234866342050448,1.2040943878707315,1.4431498896028345,1.2377135738406382,1.6503999999999999,1.5450116421568625
Radiography - University of Peradeniya,1.50945,1.54065,1.5722749999999999,1.4572,1.4926750000000002,1.256025,1.468075,1.5672,1.523375,1.6149499999999999,1.192625,1.4501,1.11905,1.3057500000000002,1.51325,1.5535750000000002,1.5580500000000002,1.537575,1.5926749999999998,1.406025,1.3498,1.50935,1.3207499999999999,1.5882749999999999,1.5118
Physiotherapy - University of Colombo,1.733675,1.512711485826002,1.7852000000000001,1.3778404751118922,1.625655868544601,1.143805020662506,1.7799500000000001,1.6558479166666666,1.630305316091954,1.772675,1.0624880646360715,1.3885420683900018,0.9765769026997104,1.2856992831613918,1.3102358848144258,1.4688227772525124,1.4933978778244226,1.238642803810562,1.7707,1.234866342050448,1.2040943878707315,1.2655361158256606,1.2377135738406382,1.5590350403225806,1.5037902491220367
Physiotherapy - University of Peradeniya,1.4846605568678695,1.4566731473614651,1.5605205389492753,1.4983798882681563,1.66005,1.3101500000000001,1.78725,1.7675,1.4120450990284827,1.6205617647058825,1.39165,1.299933095823096,1.2491999999999999,1.4056932608695651,1.4643082278481012,1.704425,1.675475,1.6504999999999999,1.6551461822660098,1.45285,1.427,1.597075,1.4461,1.767575,1.6157621173469388
Environmental Conservation & Management - University of Kelaniya,1.03475,0.9904999999999999,1.023875,0.9579500000000001,1.056325,0.815675,1.0612,1.105,1.0969,0.78665,0.37865,0.488275,0.639175,0.8088,0.8536499999999999,0.7912999999999999,1.0061499999999999,0.9807,0.9899749999999999,0.895,0.804925,1.03445,0.98525,1.119475,1.039425
Fisheries & Marine Sciences - University of Ruhuna,0.882325,0.808925,0.901525,0.763725,0.87295,0.6384,0.9084000000000001,0.9038,0.8786500000000002,0.7415,0.437025,0.43105,0.283825,0.48730000000000007,0.603,0.6615749999999999,0.8078000000000001,0.767425,0.886975,0.7703249999999999,0.530425,0.893125,0.746575,0.8823749999999999,0.8840250000000001
Marine And Freshwater Sciences - University of Ruhuna,0.9834499999999999,0.9714,0.9831000000000001,0.8949,0.9652499999999999,0.7607,1.0201500000000001,1.04685,0.9942249999999999,0.9521999999999999,0.32465,0.672275,0.2741,0.639325,0.9049,0.9823250000000001,0.945475,0.8071,0.999125,0.9333750000000001,0.7304,0.9679249999999999,0.8442500000000001,0.97885,1.014525
Animal Science & Fisheries - University of Peradeniya,1.12585,1.140825,1.0956000000000001,1.09195,1.184925,0.993975,1.158925,1.1645,1.1688999999999998,1.15905,0.781925,0.44582499999999997,0.4349,0.665775,0.8199000000000001,1.001825,0.81265,1.076625,1.1925750000000002,1.04785,0.94485,1.06055,0.91465,1.123225,1.1480000000000001
Food Production & Technology Management - Wayamba University of Sri Lanka,0.98845,1.0130000000000001,1.0404,0.8891249999999999,1.0585,0.88515,1.0724749999999998,1.0480749999999999,1.046475,0.9154,0.492475,0.7799,0.387375,0.8584750000000001,0.8435,0.878025,0.9881,1.0361500000000001,1.02765,1.051375,0.8253750000000001,0.985225,0.8603,1.073025,0.9644
Food Business Management - Sabaragamuwa University of Sri Lanka,1.2625790594059407,1.242161485826002,1.280680579013378,1.1963435246317928,1.242252068691325,1.0750175090777052,1.2945927364400305,1.303885058405282,1.2845849295369574,1.143817504743833,1.0337354925625724,1.1017052559196365,1.0072235701754386,1.075637065116279,1.1717348844746074,1.1100861006058058,1.1966032907119168,1.1855268988816403,1.2840908698156681,1.2216400740740738,1.0737301354166666,1.2474862262228261,1.2486939141659807,1.2881236858974359,1.2612212796506037
Management And Information Technology (Seusl) - South Eastern University of Sri Lanka,1.37245,1.392875,1.4353500000000001,1.509875,1.441475,1.441675,1.467975,1.4374500000000001,1.4455,1.4262,1.3789500000000001,1.5264749999999998,1.3889,1.480025,1.5649000000000002,1.5485000000000002,1.57045,1.4863499999999998,1.4720749999999998,1.4604750000000002,1.483725,1.4857500000000001,1.42545,1.4929999999999999,1.412275
Computing & Information Systems - Sabaragamuwa University of Sri Lanka,1.077675,1.06135,1.121725,0.9642999999999999,1.021575,0.7357,1.112075,1.123175,1.13975,1.132425,0.8237500000000001,0.660875,0.48109999999999997,0.8688,1.02715,1.006525,1.060875,1.016925,1.101475,0.977225,0.7249749999999999,1.0553500000000002,0.9123000000000001,1.0986749999999998,1.0953750000000002
Physical Education # - Sabaragamuwa University of Sri Lanka,-0.1111,0.0019000000000000267,0.15402499999999997,0.5405568965517242,0.14132499999999998,-0.015625000000000007,0.4549701428571429,0.5821955202312139,0.9269385730151736,0.6090500000000001,1.0624880646360715,0.6841986363636364,0.7663533325242718,0.6111448608695653,-0.033125,0.094575,0.153025,0.4223012640449439,0.061599999999999995,-0.04724999999999999,0.4740196666666666,0.096325,0.39605,0.23107500000000003,-0.049475000000000005
Sports Science & Management # - University of Sri Jayewardenepura,0.882375,0.903275,0.8827499999999999,1.184850421183517,0.9149499999999999,1.1918329411764705,0.8825750000000001,1.022075,0.994925,1.1500383870967743,1.0720307830826734,1.0792751642130975,0.9306033325242719,1.1313803259858441,0.9976266566265061,0.913825,1.2560054981452782,0.934425,0.9304250000000001,1.1070231428571429,1.1192250000000001,1.166425,1.1256189141659807,1.01775,0.867775
Sports Science & Management # - Sabaragamuwa University of Sri Lanka,0.66255,0.5111,0.545175,0.7284449421965318,0.7732000000000001,0.2764298192771084,0.6859500000000001,0.47740000000000005,0.07984999999999998,0.30237499999999995,0.9405398932521649,0.679095796460177,0.62321825,0.6157888180451128,0.7149092281879195,0.43705,0.367225,0.40700000000000003,0.534375,0.37239999999999995,0.627817700729927,0.35135,0.45089999999999997,0.64645,0.47835000000000005
Speech And Hearing Sciences # - University of Kelaniya,1.2539,1.36535,1.20185,1.08165,1.278275,0.7300798192771084,1.233425,1.0600749999999999,1.199225,1.0784,0.5201532110091743,0.5892594594594596,0.8130055825242718,0.9147122180451127,1.287375,1.235275,1.34945,1.1119,1.2966,1.012975,0.8670392524540651,1.3635,1.0481907534246575,1.3757499999999998,1.128975
Tourism & Hospitality Management - Rajarata University of Sri Lanka,1.349525,1.398025,1.3929557291666665,1.400425,1.405475,1.40395,1.4213498633879782,1.3994497348484847,1.4109601694915255,1.17575,1.1969282110091743,1.2324594594594596,1.1816955,1.2076266,1.319825,1.1464750000000001,1.3226506868131866,1.3488396408839778,1.4308,1.3589018361581924,1.2826873673965937,1.313061226222826,1.3984999999999999,1.4086237903225807,1.4417499999999999
Tourism & Hospitality Management - Sabaragamuwa University of Sri Lanka,1.390025,1.397125,1.401225,1.3939699421965317,1.4122000000000001,1.40455,1.405725,1.4347499999999997,1.44075,1.3556251518026565,1.1538348536268972,1.3424920683900017,1.0755564026997104,1.205065944030957,1.2052941126625267,1.2587287384071264,1.3728206703910615,1.416725,1.418425,1.39995,1.382271551724138,1.40125,1.41397890625,1.4135749999999998,1.400325
Agricultural Resource Management & Technology - University of Ruhuna,1.2408955568678697,1.217583581785598,1.2559162173112504,1.1647754211835168,1.2386985861042603,1.1055252013853976,1.2754691176555002,1.3045555786364957,1.2664950990284827,1.191191098493833,0.935272174805563,1.013153892283273,0.7751463201754386,1.0682553259858443,1.0716598844746072,1.1548925108622163,1.2204004817231529,1.1902031629265841,1.2720517835212521,1.1867895058922557,1.1158978361465937,1.2082188178458626,1.0833728204159807,1.278539244408074,1.2211248866157778
Agri Business Management - University of Ruhuna,0.8686,0.8486500000000001,0.916625,0.807125,0.907575,0.75475,0.93215,0.9563249999999999,0.88085,0.726125,0.28214999999999996,0.517425,0.2227,0.403525,0.647075,0.675475,0.802925,0.66925,0.919375,0.7893,0.7464500000000001,0.84795,0.7272249999999999,0.925675,0.848625
Green Technology - University of Ruhuna,0.997425,0.9598,1.011475,0.84705,1.0296500000000002,0.8322,1.0347,1.03585,1.015275,0.90355,0.490975,0.59475,0.406175,0.542725,0.855775,0.836675,0.8038500000000001,0.8388,0.931975,0.7410749999999999,0.58225,0.9551750000000001,0.8602,1.04295,1.0193750000000001
Science And Technology - Uva Wellassa University of Sri Lanka,0.980125,0.94015,0.999825,0.916125,0.9729249999999999,0.766625,1.03525,1.047475,1.020125,1.053275,0.937425,0.5693250000000001,0.42292500000000005,0.8516999999999999,0.898175,0.92175,0.9911000000000001,0.846425,0.9789249999999999,0.8160999999999999,0.7145,0.9980500000000001,0.8242499999999999,0.9818500000000001,0.9608750000000001
Computer Science & Technology # - Uva Wellassa University of Sri Lanka,0.9619500000000001,1.0183499999999999,1.05485,0.883375,1.0394,0.574075,1.00115,1.1724,1.0381500000000001,1.1824249999999998,0.6498999999999999,0.6416000000000001,0.20915,0.8617999999999999,0.86005,0.9458500000000001,0.9712750000000001,0.8947,1.02115,0.8344750000000001,0.7390965517241379,1.05605,0.8254,0.956675,0.832175
